"Filename","LineNumber","Line"
"rv.py","10390","        return render_template('grade_streams_status.html', **status_data)"
"rv.py","10543","    return render_template("
"rv.py","10632","        return render_template('report_configuration.html',"
"rv.py","11033","        return render_template("
"rv.py","11130","        return render_template("
"rv.py","11214","        return render_template('classteacher/upload_subject_marks.html', **upload_data)"
"rv.py","11483","        return render_template('classteacher/subject_report.html', **report_data)"
"rv.py","11618","        return render_template('classteacher_analytics_fixed.html',"
"school_setup.py","42","    return render_template('school_setup/dashboard.html',"
"school_setup.py","70","                return render_template('school_setup/basic_info.html', "
"school_setup.py","83","    return render_template('school_setup/basic_info.html', setup=setup)"
"school_setup.py","112","    return render_template('school_setup/registration_info.html', setup=setup)"
"school_setup.py","153","    return render_template('school_setup/academic_config.html',"
"school_setup.py","199","    return render_template('school_setup/branding.html', setup=setup, branding=branding)"
"school_setup.py","241","    return render_template('school_setup/features.html', setup=setup, customization=customization)"
"school_setup.py","252","    return render_template('school_setup/review.html',"
"setup.py","35","    return render_template('setup_wizard.html')"
"setup.py","78","    return render_template('setup_step1.html', "
"setup.py","125","    return render_template('setup_step2.html', error_message=error_message)"
"setup.py","202","    return render_template('setup_step3.html', error_message=error_message)"
"setup.py","211","    return render_template('setup_complete.html', config=config)"
"staff_management.py","54","        return render_template('staff_management.html',"
"structured_assignments.py","32","    return render_template("
"subject_config_api.py","283","        return render_template("
"teacher.py","150","    return render_template('mobile_demo.html', school_info=school_info)"
"teacher.py","916","    return render_template("
"teacher.py","1315","            return render_template('subject_report.html', **report_data)"
"teacher.py","1451","        return render_template('edit_marks.html', **template_data)"
